timestep,generation,time,collection_time,train_time,return,episode_length,entropy,policy_loss,kl_approx,clip_fraction,ESS,value_loss,explained_variance,lr,alpha
1302000,31,477.488406419754,368.5263833999634,97.84517288208008,20.783596992492676,210.1802444458008,0.6106838583946228,-0.026650847183691,0.0140105173992161,0.1299097089884634,0.975427892410452,0.0158643742773431,0.6074227635150359,9.094079855091796e-05,0.0042587055217611
1344000,32,494.6237804889679,383.1726381778717,100.1749951839447,19.57381248474121,197.7063446044922,0.5284872651100159,-0.0311348789958493,0.0148919424917717,0.1936847671448884,0.9740631832207316,0.0372310425461206,0.2212249095642829,9.032655876613636e-05,0.0046843078734109
1386000,33,511.94550347328186,397.75924611091614,102.73121190071106,20.925003051757812,212.1436309814453,0.5085518509149551,-0.0347491801323319,0.0160663823456611,0.1490931637456644,0.973588285518542,0.0508157131921557,0.0941869736887328,8.96943922015986e-05,0.0051033259435254
1428000,34,529.1404473781586,412.3918170928955,105.11774110794067,20.398414611816406,206.46824645996097,0.5100732445716858,-0.0434630814726348,0.0076584927701007,0.1298490770483525,0.9786905784259424,0.0447439033514467,0.2017839899258829,8.904457988080681e-05,0.0055383154396681
1470000,35,546.4913582801819,427.0288801193238,107.64297819137572,22.112815856933594,223.2132797241211,0.4543910324573517,-0.0353439400656342,0.0122164760954357,0.1464827366585298,0.9789259253206644,0.0238481403516254,-1.3157659867697116,8.83774106715125e-05,0.006138757732279
1512000,36,563.7893035411835,441.64287996292114,110.14199733734132,20.700264930725098,209.8359375,0.5878340601921082,-0.0116414569489842,0.0102237873928481,0.0926956476164851,0.9819194402777198,0.011574079494437,0.2023395302792221,8.76931811573033e-05,0.0065411500134325
1554000,37,581.1144924163818,456.2382040023804,112.68630313873292,17.34172821044922,178.76740264892578,0.5315815806388855,-0.0179749196290296,0.0084602973432337,0.09317565147047,0.9843327750140184,0.0658019856499703,-0.0999010478224717,8.699219550575953e-05,0.007118853588956
1596000,38,598.3307185173035,470.85263204574585,115.10881924629211,18.70859718322754,190.14453125,0.5573754012584686,-0.0433219588926305,0.0089661192120857,0.0993669808156869,0.9803198299346854,0.0420709524596624,-4.030192205451713,8.627476533323957e-05,0.007541535254701
1638000,39,615.6346325874329,485.4899380207062,117.59600234031676,21.119050979614254,213.1746063232422,0.6215028166770935,-0.0074918138174399,0.0058030539382249,0.0740792467834789,0.9877984937461594,0.0069956272114903,-2.2531120637235436,8.554120956635375e-05,0.0078286509176413
1680000,40,632.9136445522308,500.1459970474243,120.03557229042052,19.57630443572998,198.84896087646484,0.5843476057052612,-0.0208090034744633,0.0067731075760361,0.0694157227653019,0.9847720041784837,0.0523858169708186,-1.0626174406516198,8.479185430018858e-05,0.0083721158386142
1722000,41,650.2427744865417,514.8018293380737,122.52380633354188,20.77890968322754,210.765625,0.5896350145339966,-0.0275366499902983,0.014923886818311,0.185893376270407,0.9750346317945452,0.0461517909999473,0.1050803469226014,8.402703265334455e-05,0.0087977065073289
1764000,42,667.4444274902344,529.3883285522461,124.93463921546936,19.74018287658691,200.33091735839844,0.6322287917137146,-0.0213763179987533,0.0122933790248822,0.1372705341731213,0.973058447556856,0.0438184542278421,-0.9678676435070636,8.324708461985124e-05,0.0090623222555577
1806000,43,684.9715623855591,544.0172324180603,127.63896942138672,21.53236961364746,218.67745208740232,0.7246349155902863,-0.0150597445078771,0.0079141411488419,0.0878485603591165,0.9790258831545176,0.1112290305196672,0.1126673821587206,8.245235691802644e-05,0.009036144980662
1848000,44,702.3168995380402,558.6939873695374,130.1275234222412,19.348546981811523,197.01207733154297,0.7390097081661224,-0.0294265244119683,0.0102775477288953,0.1039705052518323,0.98160797069216,0.1076314532906485,-0.4761087982459074,8.164320283634585e-05,0.0092081644417465
1890000,45,719.9692816734314,573.2991561889648,132.9923574924469,18.94622802734375,193.97396087646484,0.6688616871833801,-0.0130143337386855,0.0087616833965462,0.1197981397163315,0.9721836017419856,0.1417342671287717,-0.0841946041272713,8.081998207639212e-05,0.00961251227997
1932000,46,737.3330924510956,587.908271074295,135.57132053375244,19.03880500793457,194.55772399902344,0.6871444880962372,-0.0211059982857281,0.0057734180412689,0.0749334107780775,0.9865489749809694,0.1140962849281427,0.0255151531703907,7.998306059295301e-05,0.0097269761856011
1974000,47,754.7085614204407,602.5754837989807,138.10826444625854,20.904273986816406,211.35364532470703,0.6857865452766418,-0.0192994757074757,0.0042180648227901,0.0866679726536853,0.9854320255623642,0.1062807293474494,0.3839606896728251,7.913281043133978e-05,0.0100572106226515
2016000,48,771.9500644207001,617.22727394104,140.51683831214905,18.730549812316895,189.70703125,0.6533007919788361,-0.0284921921125293,0.0062684757189693,0.1388396976369593,0.9788052456276168,0.0218040898000072,-1.1096671758601755,7.826960956199794e-05,0.010364169543842
2058000,49,789.2275404930115,631.903599023819,142.9382302761078,21.41888427734375,215.71875,0.6280989646911621,-0.0268779578232363,0.0020017168194599,0.1336356247600514,0.980480199156372,0.0414312502190511,-0.3257736263375062,7.739384171248435e-05,0.0105843835347414
2100000,50,806.5066425800323,646.5774078369141,145.3675103187561,20.17656707763672,203.96875,0.6425749659538269,-0.0316861767954054,0.0046303752544051,0.0441981300518754,0.9901798145593236,0.0388193558555294,-10.833375210179163,7.650589619688469e-05,0.0107354471387601
2142000,51,823.5398006439209,661.3592655658722,147.4092311859131,23.82174301147461,239.3478240966797,0.5990633368492126,-0.0183082811275327,0.0120448321999392,0.1133738874654297,0.9841944840834478,0.0231132310849372,-0.0409837040757262,7.560616774274775e-05,0.0092424865910801
2184000,52,840.535802602768,676.0558142662048,149.5523624420166,22.806066513061523,230.55555725097656,0.6981833577156067,-0.044943070398333,0.0098789112422967,0.1110330678973554,0.9836306788151968,0.0459479689332219,-0.475024449572588,7.469505631561317e-05,0.0084277406067439
2226000,53,858.0174345970154,690.6916131973267,152.19299149513245,14.094446659088137,145.80512237548828,0.7698389291763306,-0.0002045150339567,0.0085823110917548,0.0917457035431926,0.9863711891081536,0.2708783317662505,0.1558476088974767,7.377296694121058e-05,0.0076135436546787
2268000,54,875.0574746131897,705.3576860427856,154.42365741729736,21.68468856811523,219.6216278076172,0.7581380009651184,-0.0032576437581214,0.0096374108760878,0.0954651052091611,0.9844848978761338,0.1060701879881868,-0.2050746481536206,7.284030952540937e-05,0.0069980561306192
2310000,55,892.6209115982056,719.9628002643585,157.18693137168884,14.527215480804443,150.62985229492188,0.7402918040752411,-0.0061280339099964,0.005457923332054,0.0595852902600413,0.98978901042183,0.1994111538931292,0.2329370687205879,7.189749867199899e-05,0.0063433199171479
2352000,56,909.9895067214966,734.6414704322815,159.70855832099917,20.04590606689453,204.15573120117188,0.7760584354400635,-0.0101502343332549,0.0090798247909005,0.0849629655909098,0.9849768966437396,0.1154015763584467,-0.3535849256904289,7.094495349838092e-05,0.005835505661897
2394000,57,927.7586047649384,749.2566223144531,162.66063022613525,16.871773719787598,173.26891326904297,0.6888997554779053,-0.0172165745333015,0.0174193017949903,0.1570701589788448,0.975420029091872,0.0833431383520701,0.3349776795547787,6.998309744925411e-05,0.0053159087986545
2436000,58,945.244069814682,763.9089744091034,165.31294631958008,19.910550117492676,203.109375,0.7023752927780151,-0.0084526275283559,0.0133404512443594,0.0913641726021495,0.9863272650380114,0.1149174377555426,0.1440008696649544,6.901235810837669e-05,0.0048933467950051
2478000,59,962.8059442043304,778.5371780395508,168.07620120048523,20.16878318786621,204.0399627685547,0.7477214634418488,-0.0063767348448693,0.0079222761956821,0.0690660107175937,0.9875103447566096,0.0652668783647307,-5.5178546940261555,6.803316700848779e-05,0.004496634813352
2520000,60,980.3863832950592,793.1896359920502,170.8157811164856,17.185498237609863,176.38858795166016,0.734427273273468,-0.0469913320116349,0.0120027657685063,0.1264715338235288,0.9815704872683116,0.1006342083510764,-0.247320886832786,6.704595943947385e-05,0.0041369652849458
2562000,61,997.9928712844847,807.7991728782654,173.6413459777832,21.193575859069824,214.7372131347656,0.7138768136501312,-0.0319821677482136,0.0091590816980494,0.1214828625416084,0.9816377541932944,0.0587993426564199,-0.2033877668138928,6.605117425486482e-05,0.0038119735570518
2604000,62,1015.789267539978,822.435674905777,176.61637711524963,16.215410232543945,167.18142700195312,0.660882294178009,-0.030221038416144,0.0054606367267506,0.0639072727110516,0.989362625048004,0.1023213813134581,-0.7394781871990957,6.504925367674594e-05,0.0035060333245798
2646000,63,1033.3710224628448,837.0477662086487,179.40786814689636,19.621790885925293,200.29427337646484,0.7655791938304901,-0.0240446325530532,0.0091447458181859,0.1057610862447165,0.9851332250309772,0.0582304347669638,0.2042331631524905,6.404064309917231e-05,0.0032306163330285
2688000,64,1050.9228265285492,851.685031414032,182.13660407066345,18.7546911239624,189.4408493041992,0.6962008774280548,-0.0175148395401577,0.0054989584820127,0.085799399689228,0.9865589776880443,0.024270858032668,-2.6138773658290178,6.302579089017327e-05,0.002988999053348
2730000,65,1068.5448694229126,866.2945055961609,184.97437930107117,22.370315551757812,227.23828125,0.5922022759914398,-0.0380236688870878,0.00161652421501,0.0730667927797536,0.9876071539915358,0.0566421352871052,0.0469910437311726,6.200514819243476e-05,0.0027601391317315
2772000,66,1086.050846338272,880.9531123638153,187.64097952842712,22.83867645263672,230.53125,0.5539009720087051,-0.0447429484099471,0.0048875728544738,0.0495588492602265,0.990680127825042,0.0250915434909551,-2.181115997047774,6.097916872274815e-05,0.0025598426240682
2814000,67,1103.6967804431915,895.5618162155151,190.4930214881897,20.008519172668457,202.4234390258789,0.6885229647159576,-0.0299894001481431,0.0063562839283043,0.0901391891300565,0.98594067633901,0.0222208109266178,-0.3225869030470834,5.994830857031499e-05,0.0023734907884722
2856000,68,1121.280019283295,910.2002561092376,193.2547414302826,20.772443771362305,210.0787353515625,0.6872459053993225,-0.0439905378088135,0.0066613454708792,0.0772341510171313,0.9877539608805516,0.0191509789324061,0.1528459779226746,5.891302599399685e-05,0.0022050265979908
2898000,69,1138.8346395492554,924.8355190753936,195.9941864013672,19.955159187316895,202.0093765258789,0.7026455700397491,-0.0527018605676564,0.0041560471653183,0.066848717159439,0.9890865347545448,0.0265782668110321,-22.384159776453227,5.78737812186009e-05,0.0020506553150003
2940000,70,1156.3721463680267,939.4722599983216,198.72195148468015,20.59841537475586,208.03968811035156,0.6775075197219849,-0.0283130809915825,0.0066732505870548,0.0916429920040144,0.986401927110954,0.0086508229713422,0.2645574100476839,5.683103623029135e-05,0.0019128363107746
2982000,71,1173.9576156139374,954.0999419689178,201.50778031349185,22.5085973739624,228.28125,0.734177976846695,-0.0201308712553983,0.0049768574827557,0.0618390703276848,0.9884390915723889,0.0189335221738467,-4.5473108317496775,5.578525457121807e-05,0.0017796621997504
3024000,72,1191.4768357276917,968.7293329238892,204.22854709625244,20.839202880859375,210.6959991455078,0.6804366707801819,-0.0054391565738806,0.0073038466862953,0.0661714935853208,0.9896016493326736,0.0337917755444304,-3.758834886734172,5.473690113345342e-05,0.0016641200379188
3066000,73,1209.069161653519,983.3444640636444,207.02324724197388,19.963050842285156,202.0875015258789,0.7452236711978912,-0.0256494221773779,-0.0009702686980253,0.0776966146431856,0.9877211012221282,0.0397318877752508,-0.0995045555393853,5.368644195232896e-05,0.0015559224991478
3108000,74,1226.53036570549,997.9747700691224,209.68579530715945,20.83306884765625,210.28225708007812,0.6870678067207336,-0.0098482976359096,0.0115583544809021,0.1248112583582731,0.9816906402361472,0.0147115067625994,0.1325843836017196,5.263434399926398e-05,0.0014589029150687
3150000,75,1244.0646436214447,1012.6117720603944,212.40473008155823,20.517972946166992,207.359375,0.6647469401359558,-0.0454948741972513,0.0009585161517846,0.043141646603555,0.9920142191021124,0.0147965599511328,-0.1577680515346524,5.158107497417795e-05,0.0013685516569716
3192000,76,1261.4919428825378,1027.2672197818756,215.00009489059448,20.34882164001465,205.3700714111328,0.578558623790741,-0.0175599260380511,0.0013047825889631,0.0526500307510423,0.9902881763446072,0.0068666420732195,-36.02209347161405,5.052710309757899e-05,0.0012886731423369
3234000,77,1279.022808790207,1041.8946766853333,217.74112486839297,20.612503051757812,207.9375,0.6491578221321106,0.0014868262591986,0.0038082225177824,0.0492301008624082,0.990719905247168,0.0007440826324589,0.1923713489108843,4.947289690242102e-05,0.0012105749921005
3276000,78,1296.5131378173828,1056.5502808094025,220.40430188179016,20.791202545166016,209.656005859375,0.6509189605712891,0.0019634014908811,0.0042983532373738,0.0567295833484848,0.9898667905193644,0.0011553432482866,-2.5464265665130186,4.841892502582206e-05,0.0011404826730276
3318000,79,1314.000493764877,1071.176237821579,223.10632586479187,20.707035064697266,209.125,0.6705693602561951,-0.0265368751071488,0.0090897405948349,0.0805593641669654,0.9871385740094948,0.0079483547635948,0.0536766061526636,4.736565600073602e-05,0.0010741120830745
3360000,80,1331.5214579105375,1085.8149309158323,225.81640887260437,20.42656707763672,206.1015625,0.6691572666168213,-0.0180470340112346,0.0045631656524051,0.0490992900030518,0.9915518324734228,0.0038338555642385,0.1016279557586987,4.631355804767105e-05,0.0010140527487866
3402000,81,1349.2500731945038,1100.4478731155396,228.75181698799133,20.65669631958008,208.46456909179688,0.6537174582481384,-0.0241842740876816,0.0037183210818721,0.0809671693456557,0.9868081888757791,0.0300069181283205,-115.91111233081088,4.5263098866546586e-05,0.0009586483372089
3444000,82,1366.9275810718536,1115.085927248001,231.6115550994873,22.81875514984131,230.68359375,0.777195394039154,-0.0309557469487906,0.0054330668392356,0.0975741598228419,0.9866048125029582,0.0099122697097929,0.0633627190605621,4.421474542878195e-05,0.000907293693035
3486000,83,1384.7140040397644,1129.7135043144226,234.60060787200928,21.7371129989624,220.0859375,0.710455060005188,-0.0383079211245,0.0052100510594706,0.0388087779139488,0.9926928612777258,0.0250374254444542,-0.064485660145943,4.316896376970866e-05,0.0008587897368512
3528000,84,1402.210452079773,1144.339270114899,237.31611275672913,20.550395965576172,207.43307495117188,0.6298763751983643,-0.012215408637121,0.0065011826350559,0.0545541465434789,0.9900567818223448,0.0164611036661604,0.0556233748165891,4.212621878139912e-05,0.0008155115653538
3570000,85,1419.8946390151978,1158.976692199707,240.1910660266876,21.06587600708008,212.63491821289065,0.6185382008552551,-0.0211257628162339,0.0009920429082715,0.0214368723294557,0.994955989464661,0.0023529778866111,-0.0076193209778053,4.108697400600316e-05,0.0007746814817196
3612000,86,1437.6076800823212,1173.6027431488037,243.0689721107483,22.213285446166992,224.5859375,0.5554716289043427,-0.0103751235768519,0.003874229141889,0.0302654632813725,0.9929861311872172,0.0043906126126164,-24.43059984846385,4.005169142968503e-05,0.0007368972914313
3654000,87,1455.415060043335,1188.272174119949,246.0280420780182,21.021263122558594,212.9212646484375,0.6096044182777405,-0.0251303621219812,0.0089233509869218,0.0702464594381292,0.987911653052999,0.0131782064968177,-0.7999116360198515,3.9020831277251863e-05,0.000701456305262
3696000,88,1473.425325870514,1202.920564413071,249.23335719108584,20.425989151000977,206.07086181640625,0.6299986243247986,-0.0042182122840527,0.0042179743754558,0.0355667860525762,0.993293883680712,0.0024002633390357,-0.2588736943450964,3.7994851807565254e-05,0.0006695051491498
3738000,89,1491.246550798416,1217.5875022411346,252.2216579914093,21.514402389526367,217.17599487304688,0.6302561163902283,-0.023720848530931,0.0026598404911334,0.0244658429583957,0.994645781357516,0.0057589615970844,-0.0257896395749537,3.6974209109826726e-05,0.0006387017768464
3780000,90,1508.976275920868,1232.234943151474,255.13473391532895,21.21937847137451,215.9851531982422,0.6392511427402496,-0.0226931684310454,0.0061654438619332,0.0528737146261387,0.990909012201012,0.0196994622168582,-0.4234606105656018,3.595935690082769e-05,0.0006105098234807
3822000,91,1526.8660559654236,1246.8602752685547,258.23344683647156,21.56080436706543,217.82400512695312,0.615467369556427,-0.0309260262037726,0.00563632652528,0.0499456352492163,0.9901771157648884,0.0067202897525358,-0.6142956695502018,3.495074632325407e-05,0.0005839027680292
3864000,92,1544.57963013649,1261.5146594047546,261.12275981903076,20.857147216796875,210.6587371826172,0.6087157130241394,-0.0245588490056305,0.003539919016305,0.0352844826030877,0.993038657379494,0.0058458932014176,-0.1484743707395479,3.394882574513519e-05,0.0005597603193261
3906000,93,1562.4292669296265,1276.1485152244568,264.1630349159241,21.295278549194336,215.29920959472656,0.6071872115135193,-0.0363667966603579,0.0034383295479435,0.0408175882848557,0.9921425562682126,0.0185994451406502,-0.1298258519822024,3.295404056052616e-05,0.0005365969946098
3948000,94,1580.1995887756348,1290.8047354221344,267.1007778644562,21.220802307128903,214.54400634765625,0.6035884022712708,-0.029160839612492,0.0016533399261591,0.0259491843672926,0.9943832477888216,0.0155793866134856,0.0208235934630976,3.196683299151223e-05,0.0005153862881172
3990000,95,1597.8676490783691,1305.451096534729,269.96076464653015,21.441274642944336,216.515869140625,0.6391615867614746,-0.0261131560807726,0.0003591191725035,0.0292600011162083,0.9930824082079408,0.0099898819904181,0.0460223799051992,3.098764189162332e-05,0.0004952375488864
4032000,96,1615.4603960514069,1320.1049766540527,272.7234306335449,21.37760353088379,216.0959930419922,0.6263929009437561,-0.0358436222752154,-0.0003485073182198,0.0202776018134706,0.995380690001174,0.0088559612937152,-0.1104648407233235,3.0016902550745897e-05,0.0004767637365017
4074000,97,1633.106112241745,1334.7560648918152,275.5385916233063,20.88945579528809,210.734375,0.5452856868505478,-0.0193037915139138,0.0050639720143719,0.0540669226881875,0.9901076042159772,0.0118274397713722,-1.0973405962760792,2.905504650161909e-05,0.0004593996619083
4116000,98,1650.732092142105,1349.4113018512726,278.33373856544495,21.41855239868164,216.26612854003903,0.6459586024284363,-0.012363054112113,0.0008089063645506,0.0280189412309663,0.9935738159833882,0.000454914179588,0.0023293539886261,2.810250132800103e-05,0.0004432656807429
4158000,99,1668.5187780857086,1364.0463616847992,281.301340341568,14.632814407348633,147.3515625,0.7107137739658356,-0.0051185318310042,0.0014617256879125,0.0173732783247385,0.99529314529062,0.0094794807468529,-1.1414614741698903,2.715969047459066e-05,0.0004281300283461
4200000,100,1686.2071559429169,1378.67223072052,284.14328956604004,17.18373966217041,176.3412628173828,0.7191664576530457,-0.041173643670254,0.0036395371912124,0.0667215241061109,0.9890267113021838,0.0343472702033693,-1.0213967045620258,2.6227033058789408e-05,0.0004140016802431
4242000,101,1703.8976528644562,1393.323448896408,287.00511264801025,21.46147727966309,216.34426879882812,0.631014347076416,-0.0144597750782073,0.0038580792851704,0.0559571318126414,0.9895851020052464,0.0103247971002191,-3.7639937062548015,2.530494368438683e-05,0.0004012885189302
4284000,102,1721.6472849845886,1407.952514886856,289.94289445877075,17.756699562072754,181.01953125,0.5546131134033203,-0.0359982358219557,0.0033898644114601,0.0226568824283791,0.9950726293663712,0.0126820195751465,0.1149478782433723,2.4393832257252252e-05,0.0003888422259012
4326000,103,1739.3089940547943,1422.5771129131315,292.81034445762634,21.208803176879883,213.8719940185547,0.5431434512138367,-0.0137420641795392,0.0026688525348568,0.0163840909748549,0.9958979761466302,0.0063409387726437,-3.279228895502727,2.349410380311532e-05,0.0003776284398165
4368000,104,1757.0526432991028,1437.2277097702026,295.7212414741516,21.12187767028809,213.6015625,0.5692329406738281,-0.0291946667092821,0.0007812418304322,0.0160905522040176,0.995551044328415,0.0043597998138924,-0.0645937304783699,2.260615828751566e-05,0.0003668585657791
4410000,105,1774.6135833263395,1451.8566706180573,298.4856073856354,21.21662712097168,214.66449737548828,0.4541826248168945,-0.0454313791030451,0.0025731475268216,0.037716909650689,0.9916071263109666,0.0345283384158492,-3.9294220228505425,2.173039043800206e-05,0.0003570210771396
4452000,106,1792.5627360343933,1466.5030858516693,301.6291127204895,21.3496036529541,215.98399353027344,0.6444626450538635,-0.0273839420575925,0.0014541134064439,0.0119633516872661,0.9965255999829076,0.0178199666029975,0.0138413098324876,2.086718956866024e-05,0.0003474619735808
4494000,107,1810.1445422172544,1481.1371858119965,304.4002525806427,20.706253051757812,209.0078125,0.5469298362731934,-0.0300312687038529,0.0021407295125642,0.0138752335810814,0.9952480318818084,0.0086968176746685,-0.8898288673897758,2.0016939407046987e-05,0.000338972699885
